Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH0001,63,61044,Graduate,2,No,Rural
HH0002,53,72214,Graduate,3,Yes,Urban
HH0003,39,38827,Post-Grad,9,No,Rural
HH0004,67,60820,Graduate,7,Yes,Rural
HH0005,32,67623,Graduate,4,Yes,Rural
HH0006,45,86734,Primary,5,Yes,Urban
HH0007,63,80450,Secondary,2,Yes,Urban
HH0008,43,98426,Secondary,8,Yes,Rural
HH0009,47,27299,Secondary,4,Yes,Urban
HH0010,35,48585,Post-Grad,9,Yes,Rural
HH0011,35,69044,Secondary,5,Yes,Rural
HH0012,48,47557,Post-Grad,9,No,Urban
HH0013,60,54080,Graduate,4,No,Rural
HH0014,64,7693,Graduate,5,Yes,Urban
HH0015,48,74163,Graduate,9,No,Rural
HH0016,27,30939,Graduate,8,No,Rural
HH0017,46,53925,Secondary,3,Yes,Urban
HH0018,26,47941,Primary,1,Yes,Urban
HH0019,48,26834,Graduate,3,Yes,Rural
HH0020,68,23047,Secondary,4,Yes,Urban
HH0021,54,31105,Primary,2,Yes,Urban
HH0022,62,80766,Graduate,1,Yes,Urban
HH0023,26,20707,Primary,7,No,Urban
HH0024,45,26976,Post-Grad,8,No,Urban
HH0025,57,49262,Post-Grad,7,Yes,Urban
HH0026,36,28776,Post-Grad,5,Yes,Urban
HH0027,46,35080,Secondary,1,Yes,Rural
HH0028,68,71842,Primary,7,Yes,Urban
HH0029,49,66373,Post-Grad,7,Yes,Urban
HH0030,73,11776,Secondary,9,No,Urban
HH0031,51,97787,Post-Grad,3,Yes,Urban
HH0032,66,60016,Post-Grad,9,No,Urban
HH0033,52,14474,Post-Grad,1,No,Rural
HH0034,40,63053,Secondary,1,Yes,Rural
HH0035,39,26959,Secondary,4,No,Urban
HH0036,71,10530,Post-Grad,9,Yes,Rural
HH0037,68,99856,Secondary,6,Yes,Rural
HH0038,27,8748,Primary,3,Yes,Urban
HH0039,61,18545,Graduate,1,No,Rural
HH0040,31,71199,Post-Grad,4,Yes,Rural
HH0041,45,39766,Graduate,9,No,Urban
